"","name","projected_points","position","team","mean_replacement_points","value_over_replacement"
"85","D.J. Chark",175.79,"WR","JAX",229.983829787234,-54
"86","Corey Davis",174.97,"WR","NYJ",229.983829787234,-55
"87","Raheem Mostert",163.68,"RB","SF",220.744242424242,-57
"88","Mike Williams",169.67,"WR","LAC",229.983829787234,-60
"89","James Conner",153.42,"RB","ARI",220.744242424242,-67
"90","Kareem Hunt",152.11,"RB","CLE",220.744242424242,-68
"91","DeVonta Smith",149.9,"WR","PHI",229.983829787234,-80
"92","Jaylen Waddle",144.67,"WR","MIA",229.983829787234,-85
"93","Gus Edwards",105.21,"RB","BAL",220.744242424242,-115
"94","Laviska Shenault Jr.",111.98,"WR","JAX",229.983829787234,-118
"95","Javonte Williams",77.13,"RB","DEN",220.744242424242,-143
"96","Kyle Pitts",55.92,"TE","ATL",211.58,-155
"97","Trey Sermon",60.46,"RB","SF",220.744242424242,-160
"98","Elijah Moore",42.63,"WR","NYJ",229.983829787234,-187
"99","Michael Carter",2.3,"RB","NYJ",220.744242424242,-218
